tools/mapjson/mapjson groups emerald data/maps/map_groups.json
tools/mapjson/mapjson layouts emerald data/layouts/layouts.json
tools/jsonproc/jsonproc src/data/wild_encounters.json src/data/wild_encounters.json.txt src/data/wild_encounters.h
src/data/trainers.h:2880: initializer element for `gTrainers[217].items' is not constant
src/data/trainers.h:2884: initializer element for `gTrainers[217].party' is not constant
src/data/trainers.h:2885: initializer element for `gTrainers[217]' is not constant
src/data/trainers.h:2885: initializer element for `gTrainers[217]' is not constant
src/data/trainers.h:2885: initializer element for `gTrainers[217]' is not constant
src/data/trainers.h:2885: initializer element for `gTrainers[217]' is not constant
src/data/trainers.h:2892: initializer element for `gTrainers[218].trainerName' is not constant
src/data/trainers.h:2893: initializer element for `gTrainers[218].items' is not constant
src/data/trainers.h:2897: initializer element for `gTrainers[218].party' is not constant
src/data/trainers.h:2898: initializer element for `gTrainers[218]' is not constant
src/data/trainers.h:2898: initializer element for `gTrainers[218]' is not constant
src/data/trainers.h:2898: initializer element for `gTrainers[218]' is not constant
src/data/trainers.h:2898: initializer element for `gTrainers[218]' is not constant
src/data/trainers.h:2905: initializer element for `gTrainers[219].trainerName' is not constant
src/data/trainers.h:2906: initializer element for `gTrainers[219].items' is not constant
src/data/trainers.h:2910: initializer element for `gTrainers[219].party' is not constant
src/data/trainers.h:2911: initializer element for `gTrainers[219]' is not constant
src/data/trainers.h:2911: initializer element for `gTrainers[219]' is not constant
src/data/trainers.h:2911: initializer element for `gTrainers[219]' is not constant
src/data/trainers.h:2911: initializer element for `gTrainers[219]' is not constant
src/data/trainers.h:2918: initializer element for `gTrainers[220].trainerName' is not constant
src/data/trainers.h:2919: initializer element for `gTrainers[220].items' is not constant
src/data/trainers.h:2923: initializer element for `gTrainers[220].party' is not constant
src/data/trainers.h:2924: initializer element for `gTrainers[220]' is not constant
src/data/trainers.h:2924: initializer element for `gTrainers[220]' is not constant
src/data/trainers.h:2924: initializer element for `gTrainers[220]' is not constant
src/data/trainers.h:2924: initializer element for `gTrainers[220]' is not constant
src/data/trainers.h:2931: initializer element for `gTrainers[221].trainerName' is not constant
src/data/trainers.h:2932: initializer element for `gTrainers[221].items' is not constant
src/data/trainers.h:2936: initializer element for `gTrainers[221].party' is not constant
src/data/trainers.h:2937: initializer element for `gTrainers[221]' is not constant
src/data/trainers.h:2937: initializer element for `gTrainers[221]' is not constant
src/data/trainers.h:2937: initializer element for `gTrainers[221]' is not constant
src/data/trainers.h:2937: initializer element for `gTrainers[221]' is not constant
src/data/trainers.h:2944: initializer element for `gTrainers[222].trainerName' is not constant
src/data/trainers.h:2945: initializer element for `gTrainers[222].items' is not constant
src/data/trainers.h:2949: initializer element for `gTrainers[222].party' is not constant
src/data/trainers.h:2950: initializer element for `gTrainers[222]' is not constant
src/data/trainers.h:2950: initializer element for `gTrainers[222]' is not constant
src/data/trainers.h:2950: initializer element for `gTrainers[222]' is not constant
src/data/trainers.h:2950: initializer element for `gTrainers[222]' is not constant
src/data/trainers.h:2957: initializer element for `gTrainers[223].trainerName' is not constant
src/data/trainers.h:2958: initializer element for `gTrainers[223].items' is not constant
src/data/trainers.h:2962: initializer element for `gTrainers[223].party' is not constant
src/data/trainers.h:2963: initializer element for `gTrainers[223]' is not constant
src/data/trainers.h:2963: initializer element for `gTrainers[223]' is not constant
src/data/trainers.h:2963: initializer element for `gTrainers[223]' is not constant
src/data/trainers.h:2963: initializer element for `gTrainers[223]' is not constant
src/data/trainers.h:2970: initializer element for `gTrainers[224].trainerName' is not constant
src/data/trainers.h:2971: initializer element for `gTrainers[224].items' is not constant
src/data/trainers.h:2975: initializer element for `gTrainers[224].party' is not constant
src/data/trainers.h:2976: initializer element for `gTrainers[224]' is not constant
src/data/trainers.h:2976: initializer element for `gTrainers[224]' is not constant
src/data/trainers.h:2976: initializer element for `gTrainers[224]' is not constant
src/data/trainers.h:2976: initializer element for `gTrainers[224]' is not constant
src/data/trainers.h:2983: initializer element for `gTrainers[225].trainerName' is not constant
src/data/trainers.h:2984: initializer element for `gTrainers[225].items' is not constant
src/data/trainers.h:2988: initializer element for `gTrainers[225].party' is not constant
src/data/trainers.h:2989: initializer element for `gTrainers[225]' is not constant
src/data/trainers.h:2989: initializer element for `gTrainers[225]' is not constant
src/data/trainers.h:2989: initializer element for `gTrainers[225]' is not constant
src/data/trainers.h:2989: initializer element for `gTrainers[225]' is not constant
src/data/trainers.h:2996: initializer element for `gTrainers[226].trainerName' is not constant
src/data/trainers.h:2997: initializer element for `gTrainers[226].items' is not constant
src/data/trainers.h:3001: initializer element for `gTrainers[226].party' is not constant
src/data/trainers.h:3002: initializer element for `gTrainers[226]' is not constant
src/data/trainers.h:3002: initializer element for `gTrainers[226]' is not constant
src/data/trainers.h:3002: initializer element for `gTrainers[226]' is not constant
src/data/trainers.h:3002: initializer element for `gTrainers[226]' is not constant
src/data/trainers.h:3009: initializer element for `gTrainers[227].trainerName' is not constant
src/data/trainers.h:3010: initializer element for `gTrainers[227].items' is not constant
src/data/trainers.h:3014: initializer element for `gTrainers[227].party' is not constant
src/data/trainers.h:3015: initializer element for `gTrainers[227]' is not constant
src/data/trainers.h:3015: initializer element for `gTrainers[227]' is not constant
src/data/trainers.h:3015: initializer element for `gTrainers[227]' is not constant
src/data/trainers.h:3015: initializer element for `gTrainers[227]' is not constant
src/data/trainers.h:3022: initializer element for `gTrainers[228].trainerName' is not constant
src/data/trainers.h:3023: initializer element for `gTrainers[228].items' is not constant
src/data/trainers.h:3027: initializer element for `gTrainers[228].party' is not constant
src/data/trainers.h:3028: initializer element for `gTrainers[228]' is not constant
src/data/trainers.h:3028: initializer element for `gTrainers[228]' is not constant
src/data/trainers.h:3028: initializer element for `gTrainers[228]' is not constant
src/data/trainers.h:3028: initializer element for `gTrainers[228]' is not constant
src/data/trainers.h:3035: initializer element for `gTrainers[229].trainerName' is not constant
src/data/trainers.h:3036: initializer element for `gTrainers[229].items' is not constant
src/data/trainers.h:3040: initializer element for `gTrainers[229].party' is not constant
src/data/trainers.h:3041: initializer element for `gTrainers[229]' is not constant
src/data/trainers.h:3041: initializer element for `gTrainers[229]' is not constant
src/data/trainers.h:3041: initializer element for `gTrainers[229]' is not constant
src/data/trainers.h:3041: initializer element for `gTrainers[229]' is not constant
src/data/trainers.h:3048: initializer element for `gTrainers[230].trainerName' is not constant
src/data/trainers.h:3049: initializer element for `gTrainers[230].items' is not constant
src/data/trainers.h:3053: initializer element for `gTrainers[230].party' is not constant
src/data/trainers.h:3054: initializer element for `gTrainers[230]' is not constant
src/data/trainers.h:3054: initializer element for `gTrainers[230]' is not constant
src/data/trainers.h:3054: initializer element for `gTrainers[230]' is not constant
src/data/trainers.h:3054: initializer element for `gTrainers[230]' is not constant
src/data/trainers.h:3061: initializer element for `gTrainers[231].trainerName' is not constant
src/data/trainers.h:3062: initializer element for `gTrainers[231].items' is not constant
src/data/trainers.h:3066: initializer element for `gTrainers[231].party' is not constant
src/data/trainers.h:3067: initializer element for `gTrainers[231]' is not constant
src/data/trainers.h:3067: initializer element for `gTrainers[231]' is not constant
src/data/trainers.h:3067: initializer element for `gTrainers[231]' is not constant
src/data/trainers.h:3067: initializer element for `gTrainers[231]' is not constant
src/data/trainers.h:3074: initializer element for `gTrainers[232].trainerName' is not constant
src/data/trainers.h:3075: initializer element for `gTrainers[232].items' is not constant
src/data/trainers.h:3079: initializer element for `gTrainers[232].party' is not constant
src/data/trainers.h:3080: initializer element for `gTrainers[232]' is not constant
src/data/trainers.h:3080: initializer element for `gTrainers[232]' is not constant
src/data/trainers.h:3080: initializer element for `gTrainers[232]' is not constant
src/data/trainers.h:3080: initializer element for `gTrainers[232]' is not constant
src/data/trainers.h:3087: initializer element for `gTrainers[233].trainerName' is not constant
src/data/trainers.h:3088: initializer element for `gTrainers[233].items' is not constant
src/data/trainers.h:3092: initializer element for `gTrainers[233].party' is not constant
src/data/trainers.h:3093: initializer element for `gTrainers[233]' is not constant
src/data/trainers.h:3093: initializer element for `gTrainers[233]' is not constant
src/data/trainers.h:3093: initializer element for `gTrainers[233]' is not constant
src/data/trainers.h:3093: initializer element for `gTrainers[233]' is not constant
src/data/trainers.h:3100: initializer element for `gTrainers[234].trainerName' is not constant
src/data/trainers.h:3101: initializer element for `gTrainers[234].items' is not constant
src/data/trainers.h:3105: initializer element for `gTrainers[234].party' is not constant
src/data/trainers.h:3106: initializer element for `gTrainers[234]' is not constant
src/data/trainers.h:3106: initializer element for `gTrainers[234]' is not constant
src/data/trainers.h:3106: initializer element for `gTrainers[234]' is not constant
src/data/trainers.h:3106: initializer element for `gTrainers[234]' is not constant
src/data/trainers.h:3113: initializer element for `gTrainers[235].trainerName' is not constant
src/data/trainers.h:3114: initializer element for `gTrainers[235].items' is not constant
src/data/trainers.h:3118: initializer element for `gTrainers[235].party' is not constant
src/data/trainers.h:3119: initializer element for `gTrainers[235]' is not constant
src/data/trainers.h:3119: initializer element for `gTrainers[235]' is not constant
src/data/trainers.h:3119: initializer element for `gTrainers[235]' is not constant
src/data/trainers.h:3119: initializer element for `gTrainers[235]' is not constant
src/data/trainers.h:3126: initializer element for `gTrainers[236].trainerName' is not constant
src/data/trainers.h:3127: initializer element for `gTrainers[236].items' is not constant
src/data/trainers.h:3131: initializer element for `gTrainers[236].party' is not constant
src/data/trainers.h:3132: initializer element for `gTrainers[236]' is not constant
src/data/trainers.h:3132: initializer element for `gTrainers[236]' is not constant
src/data/trainers.h:3132: initializer element for `gTrainers[236]' is not constant
src/data/trainers.h:3132: initializer element for `gTrainers[236]' is not constant
src/data/trainers.h:3139: initializer element for `gTrainers[237].trainerName' is not constant
src/data/trainers.h:3140: initializer element for `gTrainers[237].items' is not constant
src/data/trainers.h:3144: initializer element for `gTrainers[237].party' is not constant
src/data/trainers.h:3145: initializer element for `gTrainers[237]' is not constant
src/data/trainers.h:3145: initializer element for `gTrainers[237]' is not constant
src/data/trainers.h:3145: initializer element for `gTrainers[237]' is not constant
src/data/trainers.h:3145: initializer element for `gTrainers[237]' is not constant
src/data/trainers.h:3152: initializer element for `gTrainers[238].trainerName' is not constant
src/data/trainers.h:3153: initializer element for `gTrainers[238].items' is not constant
src/data/trainers.h:3157: initializer element for `gTrainers[238].party' is not constant
src/data/trainers.h:3158: initializer element for `gTrainers[238]' is not constant
src/data/trainers.h:3158: initializer element for `gTrainers[238]' is not constant
src/data/trainers.h:3158: initializer element for `gTrainers[238]' is not constant
src/data/trainers.h:3158: initializer element for `gTrainers[238]' is not constant
src/data/trainers.h:3165: initializer element for `gTrainers[239].trainerName' is not constant
src/data/trainers.h:3166: initializer element for `gTrainers[239].items' is not constant
src/data/trainers.h:3170: initializer element for `gTrainers[239].party' is not constant
src/data/trainers.h:3171: initializer element for `gTrainers[239]' is not constant
src/data/trainers.h:3171: initializer element for `gTrainers[239]' is not constant
src/data/trainers.h:3171: initializer element for `gTrainers[239]' is not constant
src/data/trainers.h:3171: initializer element for `gTrainers[239]' is not constant
src/data/trainers.h:3178: initializer element for `gTrainers[240].trainerName' is not constant
src/data/trainers.h:3179: initializer element for `gTrainers[240].items' is not constant
src/data/trainers.h:3183: initializer element for `gTrainers[240].party' is not constant
src/data/trainers.h:3184: initializer element for `gTrainers[240]' is not constant
src/data/trainers.h:3184: initializer element for `gTrainers[240]' is not constant
src/data/trainers.h:3184: initializer element for `gTrainers[240]' is not constant
src/data/trainers.h:3184: initializer element for `gTrainers[240]' is not constant
src/data/trainers.h:3191: initializer element for `gTrainers[241].trainerName' is not constant
src/data/trainers.h:3192: initializer element for `gTrainers[241].items' is not constant
src/data/trainers.h:3196: initializer element for `gTrainers[241].party' is not constant
src/data/trainers.h:3197: initializer element for `gTrainers[241]' is not constant
src/data/trainers.h:3197: initializer element for `gTrainers[241]' is not constant
src/data/trainers.h:3197: initializer element for `gTrainers[241]' is not constant
src/data/trainers.h:3197: initializer element for `gTrainers[241]' is not constant
src/data/trainers.h:3204: initializer element for `gTrainers[242].trainerName' is not constant
src/data/trainers.h:3205: initializer element for `gTrainers[242].items' is not constant
src/data/trainers.h:3209: initializer element for `gTrainers[242].party' is not constant
src/data/trainers.h:3210: initializer element for `gTrainers[242]' is not constant
src/data/trainers.h:3210: initializer element for `gTrainers[242]' is not constant
src/data/trainers.h:3210: initializer element for `gTrainers[242]' is not constant
src/data/trainers.h:3210: initializer element for `gTrainers[242]' is not constant
src/data/trainers.h:3217: initializer element for `gTrainers[243].trainerName' is not constant
src/data/trainers.h:3218: initializer element for `gTrainers[243].items' is not constant
src/data/trainers.h:3222: initializer element for `gTrainers[243].party' is not constant
src/data/trainers.h:3223: initializer element for `gTrainers[243]' is not constant
src/data/trainers.h:3223: initializer element for `gTrainers[243]' is not constant
src/data/trainers.h:3223: initializer element for `gTrainers[243]' is not constant
src/data/trainers.h:3223: initializer element for `gTrainers[243]' is not constant
src/data/trainers.h:3230: initializer element for `gTrainers[244].trainerName' is not constant
src/data/trainers.h:3231: initializer element for `gTrainers[244].items' is not constant
src/data/trainers.h:3235: initializer element for `gTrainers[244].party' is not constant
src/data/trainers.h:3236: initializer element for `gTrainers[244]' is not constant
src/data/trainers.h:3236: initializer element for `gTrainers[244]' is not constant
src/data/trainers.h:3236: initializer element for `gTrainers[244]' is not constant
src/data/trainers.h:3236: initializer element for `gTrainers[244]' is not constant
src/data/trainers.h:3243: initializer element for `gTrainers[245].trainerName' is not constant
src/data/trainers.h:3244: initializer element for `gTrainers[245].items' is not constant
src/data/trainers.h:3248: initializer element for `gTrainers[245].party' is not constant
src/data/trainers.h:3249: initializer element for `gTrainers[245]' is not constant
src/data/trainers.h:3249: initializer element for `gTrainers[245]' is not constant
src/data/trainers.h:3249: initializer element for `gTrainers[245]' is not constant
src/data/trainers.h:3249: initializer element for `gTrainers[245]' is not constant
src/data/trainers.h:3256: initializer element for `gTrainers[246].trainerName' is not constant
src/data/trainers.h:3257: initializer element for `gTrainers[246].items' is not constant
src/data/trainers.h:3261: initializer element for `gTrainers[246].party' is not constant
src/data/trainers.h:3262: initializer element for `gTrainers[246]' is not constant
src/data/trainers.h:3262: initializer element for `gTrainers[246]' is not constant
src/data/trainers.h:3262: initializer element for `gTrainers[246]' is not constant
src/data/trainers.h:3262: initializer element for `gTrainers[246]' is not constant
src/data/trainers.h:3269: initializer element for `gTrainers[247].trainerName' is not constant
src/data/trainers.h:3270: initializer element for `gTrainers[247].items' is not constant
src/data/trainers.h:3274: initializer element for `gTrainers[247].party' is not constant
src/data/trainers.h:3275: initializer element for `gTrainers[247]' is not constant
src/data/trainers.h:3275: initializer element for `gTrainers[247]' is not constant
src/data/trainers.h:3275: initializer element for `gTrainers[247]' is not constant
src/data/trainers.h:3275: initializer element for `gTrainers[247]' is not constant
src/data/trainers.h:3282: initializer element for `gTrainers[248].trainerName' is not constant
src/data/trainers.h:3283: initializer element for `gTrainers[248].items' is not constant
src/data/trainers.h:3287: initializer element for `gTrainers[248].party' is not constant
src/data/trainers.h:3288: initializer element for `gTrainers[248]' is not constant
src/data/trainers.h:3288: initializer element for `gTrainers[248]' is not constant
src/data/trainers.h:3288: initializer element for `gTrainers[248]' is not constant
src/data/trainers.h:3288: initializer element for `gTrainers[248]' is not constant
src/data/trainers.h:3295: initializer element for `gTrainers[249].trainerName' is not constant
src/data/trainers.h:3296: initializer element for `gTrainers[249].items' is not constant
src/data/trainers.h:3300: initializer element for `gTrainers[249].party' is not constant
src/data/trainers.h:3301: initializer element for `gTrainers[249]' is not constant
src/data/trainers.h:3301: initializer element for `gTrainers[249]' is not constant
src/data/trainers.h:3301: initializer element for `gTrainers[249]' is not constant
src/data/trainers.h:3301: initializer element for `gTrainers[249]' is not constant
src/data/trainers.h:3308: initializer element for `gTrainers[250].trainerName' is not constant
src/data/trainers.h:3309: initializer element for `gTrainers[250].items' is not constant
src/data/trainers.h:3313: initializer element for `gTrainers[250].party' is not constant
src/data/trainers.h:3314: initializer element for `gTrainers[250]' is not constant
src/data/trainers.h:3314: initializer element for `gTrainers[250]' is not constant
src/data/trainers.h:3314: initializer element for `gTrainers[250]' is not constant
src/data/trainers.h:3314: initializer element for `gTrainers[250]' is not constant
src/data/trainers.h:3321: initializer element for `gTrainers[251].trainerName' is not constant
src/data/trainers.h:3322: initializer element for `gTrainers[251].items' is not constant
src/data/trainers.h:3326: initializer element for `gTrainers[251].party' is not constant
src/data/trainers.h:3327: initializer element for `gTrainers[251]' is not constant
src/data/trainers.h:3327: initializer element for `gTrainers[251]' is not constant
src/data/trainers.h:3327: initializer element for `gTrainers[251]' is not constant
src/data/trainers.h:3327: initializer element for `gTrainers[251]' is not constant
src/data/trainers.h:3334: initializer element for `gTrainers[252].trainerName' is not constant
src/data/trainers.h:3335: initializer element for `gTrainers[252].items' is not constant
src/data/trainers.h:3339: initializer element for `gTrainers[252].party' is not constant
src/data/trainers.h:3340: initializer element for `gTrainers[252]' is not constant
src/data/trainers.h:3340: initializer element for `gTrainers[252]' is not constant
src/data/trainers.h:3340: initializer element for `gTrainers[252]' is not constant
src/data/trainers.h:3340: initializer element for `gTrainers[252]' is not constant
src/data/trainers.h:3347: initializer element for `gTrainers[253].trainerName' is not constant
src/data/trainers.h:3348: initializer element for `gTrainers[253].items' is not constant
src/data/trainers.h:3352: initializer element for `gTrainers[253].party' is not constant
src/data/trainers.h:3353: initializer element for `gTrainers[253]' is not constant
src/data/trainers.h:3353: initializer element for `gTrainers[253]' is not constant
src/data/trainers.h:3353: initializer element for `gTrainers[253]' is not constant
src/data/trainers.h:3353: initializer element for `gTrainers[253]' is not constant
src/data/trainers.h:3360: initializer element for `gTrainers[254].trainerName' is not constant
src/data/trainers.h:3361: initializer element for `gTrainers[254].items' is not constant
src/data/trainers.h:3365: initializer element for `gTrainers[254].party' is not constant
src/data/trainers.h:3366: initializer element for `gTrainers[254]' is not constant
src/data/trainers.h:3366: initializer element for `gTrainers[254]' is not constant
src/data/trainers.h:3366: initializer element for `gTrainers[254]' is not constant
src/data/trainers.h:3366: initializer element for `gTrainers[254]' is not constant
src/data/trainers.h:3373: initializer element for `gTrainers[255].trainerName' is not constant
src/data/trainers.h:3374: initializer element for `gTrainers[255].items' is not constant
src/data/trainers.h:3378: initializer element for `gTrainers[255].party' is not constant
src/data/trainers.h:3379: initializer element for `gTrainers[255]' is not constant
src/data/trainers.h:3379: initializer element for `gTrainers[255]' is not constant
src/data/trainers.h:3379: initializer element for `gTrainers[255]' is not constant
src/data/trainers.h:3379: initializer element for `gTrainers[255]' is not constant
src/data/trainers.h:3386: initializer element for `gTrainers[256].trainerName' is not constant
src/data/trainers.h:3387: initializer element for `gTrainers[256].items' is not constant
src/data/trainers.h:3391: initializer element for `gTrainers[256].party' is not constant
src/data/trainers.h:3392: initializer element for `gTrainers[256]' is not constant
src/data/trainers.h:3392: initializer element for `gTrainers[256]' is not constant
src/data/trainers.h:3392: initializer element for `gTrainers[256]' is not constant
src/data/trainers.h:3392: initializer element for `gTrainers[256]' is not constant
src/data/trainers.h:3399: initializer element for `gTrainers[257].trainerName' is not constant
src/data/trainers.h:3400: initializer element for `gTrainers[257].items' is not constant
src/data/trainers.h:3404: initializer element for `gTrainers[257].party' is not constant
src/data/trainers.h:3405: initializer element for `gTrainers[257]' is not constant
src/data/trainers.h:3405: initializer element for `gTrainers[257]' is not constant
src/data/trainers.h:3405: initializer element for `gTrainers[257]' is not constant
src/data/trainers.h:3405: initializer element for `gTrainers[257]' is not constant
src/data/trainers.h:3412: initializer element for `gTrainers[258].trainerName' is not constant
src/data/trainers.h:3413: initializer element for `gTrainers[258].items' is not constant
src/data/trainers.h:3417: initializer element for `gTrainers[258].party' is not constant
src/data/trainers.h:3418: initializer element for `gTrainers[258]' is not constant
src/data/trainers.h:3418: initializer element for `gTrainers[258]' is not constant
src/data/trainers.h:3418: initializer element for `gTrainers[258]' is not constant
src/data/trainers.h:3418: initializer element for `gTrainers[258]' is not constant
src/data/trainers.h:3425: initializer element for `gTrainers[259].trainerName' is not constant
src/data/trainers.h:3426: initializer element for `gTrainers[259].items' is not constant
src/data/trainers.h:3430: initializer element for `gTrainers[259].party' is not constant
src/data/trainers.h:3431: initializer element for `gTrainers[259]' is not constant
src/data/trainers.h:3431: initializer element for `gTrainers[259]' is not constant
src/data/trainers.h:3431: initializer element for `gTrainers[259]' is not constant
src/data/trainers.h:3431: initializer element for `gTrainers[259]' is not constant
src/data/trainers.h:3438: initializer element for `gTrainers[260].trainerName' is not constant
src/data/trainers.h:3439: initializer element for `gTrainers[260].items' is not constant
src/data/trainers.h:3443: initializer element for `gTrainers[260].party' is not constant
src/data/trainers.h:3444: initializer element for `gTrainers[260]' is not constant
src/data/trainers.h:3444: initializer element for `gTrainers[260]' is not constant
src/data/trainers.h:3444: initializer element for `gTrainers[260]' is not constant
src/data/trainers.h:3444: initializer element for `gTrainers[260]' is not constant
src/data/trainers.h:3451: initializer element for `gTrainers[261].trainerName' is not constant
src/data/trainers.h:3452: initializer element for `gTrainers[261].items' is not constant
src/data/trainers.h:3456: initializer element for `gTrainers[261].party' is not constant
src/data/trainers.h:3457: initializer element for `gTrainers[261]' is not constant
src/data/trainers.h:3457: initializer element for `gTrainers[261]' is not constant
src/data/trainers.h:3457: initializer element for `gTrainers[261]' is not constant
src/data/trainers.h:3457: initializer element for `gTrainers[261]' is not constant
src/data/trainers.h:3464: initializer element for `gTrainers[262].trainerName' is not constant
src/data/trainers.h:3465: initializer element for `gTrainers[262].items' is not constant
src/data/trainers.h:3469: initializer element for `gTrainers[262].party' is not constant
src/data/trainers.h:3470: initializer element for `gTrainers[262]' is not constant
src/data/trainers.h:3470: initializer element for `gTrainers[262]' is not constant
src/data/trainers.h:3470: initializer element for `gTrainers[262]' is not constant
src/data/trainers.h:3470: initializer element for `gTrainers[262]' is not constant
src/data/trainers.h:3477: initializer element for `gTrainers[263].trainerName' is not constant
src/data/trainers.h:3478: initializer element for `gTrainers[263].items' is not constant
src/data/trainers.h:3482: initializer element for `gTrainers[263].party' is not constant
src/data/trainers.h:3483: initializer element for `gTrainers[263]' is not constant
src/data/trainers.h:3483: initializer element for `gTrainers[263]' is not constant
src/data/trainers.h:3483: initializer element for `gTrainers[263]' is not constant
src/data/trainers.h:3483: initializer element for `gTrainers[263]' is not constant
src/data/trainers.h:3490: initializer element for `gTrainers[264].trainerName' is not constant
src/data/trainers.h:3491: initializer element for `gTrainers[264].items' is not constant
src/data/trainers.h:3495: initializer element for `gTrainers[264].party' is not constant
src/data/trainers.h:3496: initializer element for `gTrainers[264]' is not constant
src/data/trainers.h:3496: initializer element for `gTrainers[264]' is not constant
src/data/trainers.h:3496: initializer element for `gTrainers[264]' is not constant
src/data/trainers.h:3496: initializer element for `gTrainers[264]' is not constant
src/data/trainers.h:3503: initializer element for `gTrainers[265].trainerName' is not constant
src/data/trainers.h:3504: initializer element for `gTrainers[265].items' is not constant
src/data/trainers.h:3508: initializer element for `gTrainers[265].party' is not constant
src/data/trainers.h:3509: initializer element for `gTrainers[265]' is not constant
src/data/trainers.h:3509: initializer element for `gTrainers[265]' is not constant
src/data/trainers.h:3509: initializer element for `gTrainers[265]' is not constant
src/data/trainers.h:3509: initializer element for `gTrainers[265]' is not constant
src/data/trainers.h:3516: initializer element for `gTrainers[266].trainerName' is not constant
src/data/trainers.h:3517: initializer element for `gTrainers[266].items' is not constant
src/data/trainers.h:3521: initializer element for `gTrainers[266].party' is not constant
src/data/trainers.h:3522: initializer element for `gTrainers[266]' is not constant
src/data/trainers.h:3522: initializer element for `gTrainers[266]' is not constant
src/data/trainers.h:3522: initializer element for `gTrainers[266]' is not constant
src/data/trainers.h:3522: initializer element for `gTrainers[266]' is not constant
src/data/trainers.h:3529: initializer element for `gTrainers[267].trainerName' is not constant
src/data/trainers.h:3530: initializer element for `gTrainers[267].items' is not constant
src/data/trainers.h:3534: initializer element for `gTrainers[267].party' is not constant
src/data/trainers.h:3535: initializer element for `gTrainers[267]' is not constant
src/data/trainers.h:3535: initializer element for `gTrainers[267]' is not constant
src/data/trainers.h:3535: initializer element for `gTrainers[267]' is not constant
src/data/trainers.h:3535: initializer element for `gTrainers[267]' is not constant
src/data/trainers.h:3542: initializer element for `gTrainers[268].trainerName' is not constant
src/data/trainers.h:3543: initializer element for `gTrainers[268].items' is not constant
src/data/trainers.h:3547: initializer element for `gTrainers[268].party' is not constant
src/data/trainers.h:3548: initializer element for `gTrainers[268]' is not constant
src/data/trainers.h:3548: initializer element for `gTrainers[268]' is not constant
src/data/trainers.h:3548: initializer element for `gTrainers[268]' is not constant
src/data/trainers.h:3548: initializer element for `gTrainers[268]' is not constant
src/data/trainers.h:3555: initializer element for `gTrainers[269].trainerName' is not constant
src/data/trainers.h:3556: initializer element for `gTrainers[269].items' is not constant
src/data/trainers.h:3560: initializer element for `gTrainers[269].party' is not constant
src/data/trainers.h:3561: initializer element for `gTrainers[269]' is not constant
src/data/trainers.h:3561: initializer element for `gTrainers[269]' is not constant
src/data/trainers.h:3561: initializer element for `gTrainers[269]' is not constant
src/data/trainers.h:3561: initializer element for `gTrainers[269]' is not constant
src/data/trainers.h:3568: initializer element for `gTrainers[270].trainerName' is not constant
src/data/trainers.h:3569: initializer element for `gTrainers[270].items' is not constant
src/data/trainers.h:3573: initializer element for `gTrainers[270].party' is not constant
src/data/trainers.h:3574: initializer element for `gTrainers[270]' is not constant
src/data/trainers.h:3574: initializer element for `gTrainers[270]' is not constant
src/data/trainers.h:3574: initializer element for `gTrainers[270]' is not constant
src/data/trainers.h:3574: initializer element for `gTrainers[270]' is not constant
src/data/trainers.h:3581: initializer element for `gTrainers[271].trainerName' is not constant
src/data/trainers.h:3582: initializer element for `gTrainers[271].items' is not constant
src/data/trainers.h:3586: initializer element for `gTrainers[271].party' is not constant
src/data/trainers.h:3587: initializer element for `gTrainers[271]' is not constant
src/data/trainers.h:3587: initializer element for `gTrainers[271]' is not constant
src/data/trainers.h:3587: initializer element for `gTrainers[271]' is not constant
src/data/trainers.h:3587: initializer element for `gTrainers[271]' is not constant
src/data/trainers.h:3594: initializer element for `gTrainers[272].trainerName' is not constant
src/data/trainers.h:3595: initializer element for `gTrainers[272].items' is not constant
src/data/trainers.h:3599: initializer element for `gTrainers[272].party' is not constant
src/data/trainers.h:3600: initializer element for `gTrainers[272]' is not constant
src/data/trainers.h:3600: initializer element for `gTrainers[272]' is not constant
src/data/trainers.h:3600: initializer element for `gTrainers[272]' is not constant
src/data/trainers.h:3600: initializer element for `gTrainers[272]' is not constant
src/data/trainers.h:3607: initializer element for `gTrainers[273].trainerName' is not constant
src/data/trainers.h:3608: initializer element for `gTrainers[273].items' is not constant
src/data/trainers.h:3612: initializer element for `gTrainers[273].party' is not constant
src/data/trainers.h:3613: initializer element for `gTrainers[273]' is not constant
src/data/trainers.h:3613: initializer element for `gTrainers[273]' is not constant
src/data/trainers.h:3613: initializer element for `gTrainers[273]' is not constant
src/data/trainers.h:3613: initializer element for `gTrainers[273]' is not constant
src/data/trainers.h:3620: initializer element for `gTrainers[274].trainerName' is not constant
src/data/trainers.h:3621: initializer element for `gTrainers[274].items' is not constant
src/data/trainers.h:3625: initializer element for `gTrainers[274].party' is not constant
src/data/trainers.h:3626: initializer element for `gTrainers[274]' is not constant
src/data/trainers.h:3626: initializer element for `gTrainers[274]' is not constant
src/data/trainers.h:3626: initializer element for `gTrainers[274]' is not constant
src/data/trainers.h:3626: initializer element for `gTrainers[274]' is not constant
src/data/trainers.h:3633: initializer element for `gTrainers[275].trainerName' is not constant
src/data/trainers.h:3634: initializer element for `gTrainers[275].items' is not constant
src/data/trainers.h:3638: initializer element for `gTrainers[275].party' is not constant
src/data/trainers.h:3639: initializer element for `gTrainers[275]' is not constant
src/data/trainers.h:3639: initializer element for `gTrainers[275]' is not constant
